"Country";"Youth_Unemployment_Rate";"Education_Expenditure";"Net_Migration";"Code";"Category";"continent";"subcontinent";"income_status"
"French Polynesia";56,7;.;-0,7;"PYF";"High income";"Oceania";"Polynesia";"High income"
"Kosovo";55,4;.;-1,8;"XKS";.;.;.;.
"South Africa";53,4;6,5;-0,2;"ZAF";"Upper middle income";"Africa";"Sub-Saharan Africa";"Upper middle income"
"Libya";48,7;.;-0,7;"LBY";"Upper middle income";"Africa";"Northern Africa";"Upper middle income"
"Eswatini";47,1;7,1;-6,8;"SWZ";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Saint Lucia";46,2;3,3;-1,7;"LCA";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Macedonia";45,4;.;0,4;.;.;.;.;.
"Gaza Strip";42,2;5,3;-4,7;"XGZ";.;.;.;.
"West Bank";42,2;5,3;-4,2;"XWB";.;.;.;.
"Malawi";40,5;4,7;0;"MWI";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"Greece";39,9;.;0,9;"GRC";"High income";"Europe";"Southern Europe";"High income"
"Angola";39,4;3,4;-0,2;"AGO";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Algeria";39,3;.;-0,9;"DZA";"Upper middle income";"Africa";"Northern Africa";"Upper middle income"
"South Sudan";38,6;1,5;0,2;"SSD";"Low income";"Africa";"Sub-Saharan Africa";"Low income"
"New Caledonia";38,4;.;3,8;"NCL";"High income";"Oceania";"Melanesia";"High income"
"Namibia";38;3,1;0;"NAM";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Armenia";36,3;2,7;-5,5;"ARM";"Upper middle income";"Asia";"Western Asia";"Upper middle income"
"Botswana";36;.;2,9;"BWA";"Upper middle income";"Africa";"Sub-Saharan Africa";"Upper middle income"
"Syria";35,8;.;27,1;"SYR";"Low income";"Asia";"Western Asia";"Low income"
"Gabon";35,7;2,7;3,9;"GAB";"Upper middle income";"Africa";"Sub-Saharan Africa";"Upper middle income"
"Jordan";35,6;3,1;-11,3;"JOR";"Lower middle income";"Asia";"Western Asia";"Lower middle income"
"Tunisia";35;6,6;-1,4;"TUN";"Lower middle income";"Africa";"Northern Africa";"Lower middle income"
"Lesotho";34,4;7;-6,1;"LSO";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Spain";34,3;4,2;7;"ESP";"High income";"Europe";"Southern Europe";"High income"
"Bosnia and Herzegovina";33,8;.;-0,4;"BIH";"Upper middle income";"Europe";"Southern Europe";"Upper middle income"
"Italy";32,2;4;3,2;"ITA";"High income";"Europe";"Southern Europe";"High income"
"Albania";31,9;3,6;-3,3;"ALB";"Upper middle income";"Europe";"Southern Europe";"Upper middle income"
"Samoa";31,9;4,2;-8,1;"WSM";"Upper middle income";"Oceania";"Polynesia";"Upper middle income"
"Georgia";29,9;3,5;0,1;"GEO";"Upper middle income";"Asia";"Western Asia";"Upper middle income"
"Serbia";29,7;3,6;0;"SRB";"Upper middle income";"Europe";"Southern Europe";"Upper middle income"
"Barbados";29,6;4,4;-0,3;"BRB";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Egypt";29,6;.;-0,3;"EGY";"Lower middle income";"Africa";"Northern Africa";"Lower middle income"
"Guam";29,4;.;-11;"GUM";"High income";"Oceania";"Micronesia";"High income"
"Montenegro";29,4;.;-4,9;"MNE";"Upper middle income";"Europe";"Southern Europe";"Upper middle income"
"Bermuda";29,3;1,5;1,6;"BMU";"High income";"Americas";"Northern America";"High income"
"Curacao";29,3;4,9;-1,3;"CUW";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Brunei";28,9;4,4;2,3;"BRN";"High income";"Asia";"South-eastern Asia";"High income"
"Saudi Arabia";28,8;.;4,7;"SAU";"High income";"Asia";"Western Asia";"High income"
"Brazil";28,5;6,3;-0,1;"BRA";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Cabo Verde";27,8;5,2;-0,6;"CPV";"Upper middle income";"Africa";"Sub-Saharan Africa";"Upper middle income"
"Iran";27,6;4;-0,3;"IRN";"Upper middle income";"Asia";"Southern Asia";"Upper middle income"
"San Marino";27,4;3,6;6,6;"SMR";"High income";"Europe";"Southern Europe";"High income"
"Monaco";26,6;1,5;8,3;"MCO";"High income";"Europe";"Western Europe";"High income"
"Nauru";26,6;.;-11,3;"NRU";"High income";"Oceania";"Micronesia";"High income"
"Puerto Rico";26,6;6,1;-14,1;"PRI";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Uruguay";25,9;5;-0,9;"URY";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Bahamas, The";25,8;.;0;"BHS";"High income";"Americas";"Latin America and the Caribbean";"High income"
"Iraq";25,6;.;-0,5;"IRQ";"Upper middle income";"Asia";"Western Asia";"Upper middle income"
"Ethiopia";25,2;4,7;-0,2;"ETH";"";"Africa";"Sub-Saharan Africa";.
"Yemen";24,5;.;-0,2;"YEM";"Low income";"Asia";"Western Asia";"Low income"
"Jamaica";24,2;5,2;-9,4;"JAM";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Zambia";24;4,6;0;"ZMB";"Lower middle income";"Africa";"Sub-Saharan Africa";"Lower middle income"
"Mauritius";23,9;4,7;0;"MUS";"Upper middle income";"Africa";"Sub-Saharan Africa";"Upper middle income"
"Argentina";23,7;5,5;-0,1;"ARG";"Upper middle income";"Americas";"Latin America and the Caribbean";"Upper middle income"
"Croatia";23,7;3,9;-1;"HRV";"High income";"Europe";"Southern Europe";"High income"
"India";22,5;3,8;0;"IND";"Lower middle income";"Asia";"Southern Asia";"Lower middle income"
"Morocco";22,2;.;-1,9;"MAR";"Lower middle income";"Africa";"Northern Africa";"Lower middle income"
